Virtual User Script started at: 11.03.2021 2:47:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <br/>\n
Action.c(45):     <table border="0">\n
Action.c(45):     <tr><td></td></tr>\n
Action.c(45):     <TR><TD></TD></TR>\n
Action.c(45):     <TR><TD>\n
Action.c(45):     <blockquote>\n
Action.c(45):     <H1><b>Web Tours</b></H1>\n
Action.c(45):     Welcome to the Web Tours site.\n
Action.c(45):     <br/>\n
Action.c(45):     To make reservations,please enter your account information to the left.\n
Action.c(45):     <br/>\n
Action.c(45):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(45):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(45):     <br/>\n
Action.c(45):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(45):     tration</b></A> link.\n
Action.c(45):     <br/><br/><br/><br/><br/><br/>\n
Action.c(45):     <br/><small>\n
Action.c(45):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(45):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(45):     </small>\n
Action.c(45):     </blockquote></TD>\n
Action.c(45):     <TD></TD></TR>\n
Action.c(45):     </table>\n
Action.c(45):     </body>\n
Action.c(45):     </HTML>\n
Action.c(45): t=12733ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=12734ms: Request done "http://localhost/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(45): t=12734ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(45): t=12735ms: 335-byte request headers for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost\r\n
Action.c(45):     Cookie: MSO=SID&1615420079\r\n
Action.c(45):     \r\n
Action.c(45): t=12789ms: 255-byte response headers for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Tue, 09 Mar 2021 23:47:59 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=95\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=12790ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     5d2\r\n
Action.c(45): t=12790ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     \r\n
Action.c(45): t=12791ms: 1490-byte chunked response body for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>\n
Action.c(45):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     </style>\n
Action.c(45):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(45):     <input type="hidden" name="userSession" value="130856.223491292zHDAQVzpQQfiDDDDtADifpfAVQH
Action.c(45):     f"/>\n
Action.c(45):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Password</small></td>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(45):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(45):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(45):     </form>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Resource "http://localhost/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(45): t=12794ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=12795ms: Request done "http://localhost/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(45): web_image("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=13000ms: Closed connection [0] to localhost:80 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=13000ms: Closed connection [1] to localhost:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=13000ms: Closed connection [2] to localhost:80 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=13000ms: Closed connection [3] to localhost:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=13000ms: Closed connection [4] to localhost:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13000ms: Closed connection [5] to localhost:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
